City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
kahului,US,78.82,74,0,13.8,20.8947,-156.47,1660983394
hambantota,LK,87.53,62,78,24.05,6.1241,81.1185,1660983395
mulege,MX,83.91,62,100,2.95,26.8833,-111.9833,1660983395
ponta delgada,PT,66.92,82,40,5.75,37.7333,-25.6667,1660983395
amos,CA,63.18,86,80,6.73,48.5669,-78.1162,1660983395
recreio,BR,62.29,75,100,4.65,-21.525,-42.4692,1660983395
banda aceh,ID,85.91,66,79,13.71,5.5577,95.3222,1660983396
tuktoyaktuk,CA,39.88,85,100,8.84,69.4541,-133.0374,1660983396
avarua,CK,73.45,94,40,4.61,-21.2078,-159.775,1660983354
castro,BR,35.02,93,100,9.86,-24.7911,-50.0119,1660983397
faanui,PF,78.71,67,100,14.16,-16.4833,-151.75,1660983397
hobart,AU,44.06,77,40,4.61,-42.8794,147.3294,1660983397
sitka,US,58.89,88,20,0.0,57.0531,-135.33,1660983398
richland,US,63.21,93,0,0.0,40.7834,-82.5499,1660983398
port elizabeth,ZA,56.32,83,75,20.71,-33.918,25.5701,1660983398
zonguldak,TR,76.05,50,0,3.47,41.25,31.8333,1660983399
ternate,ID,82.45,77,22,12.21,0.8,127.4,1660983399
veraval,IN,82.09,80,100,15.3,20.9,70.3667,1660983399
antofagasta,CL,54.68,73,83,2.91,-23.65,-70.4,1660983338
rikitea,PF,72.73,75,59,10.29,-23.1203,-134.9692,1660983399
laguna,US,75.94,65,0,4.61,38.421,-121.4238,1660983400
atuona,PF,76.86,72,7,18.39,-9.8,-139.0333,1660983400
pevek,RU,48.33,58,6,10.02,69.7008,170.3133,1660983400
arraial do cabo,BR,64.78,75,100,19.73,-22.9661,-42.0278,1660983400
pochutla,MX,72.82,78,100,4.34,15.7432,-96.4661,1660983400
bengkulu,ID,81.54,83,94,4.45,-3.8004,102.2655,1660983400
mar del plata,AR,45.09,73,0,5.01,-38.0023,-57.5575,1660983401
alta floresta,BR,63.66,73,5,5.86,-9.8756,-56.0861,1660983401
mandalgovi,MN,80.51,16,6,16.35,45.7625,106.2708,1660983401
punta arenas,CL,33.91,86,0,2.3,-53.15,-70.9167,1660983401
jamestown,US,62.24,72,20,1.99,42.097,-79.2353,1660983401
tevaitoa,PF,78.58,67,57,15.37,-16.7833,-151.5,1660983401
mataura,NZ,48.47,97,100,2.1,-46.1927,168.8643,1660983402
hermanus,ZA,57.79,63,88,14.0,-34.4187,19.2345,1660983402
yar-sale,RU,56.34,44,78,19.37,66.8333,70.8333,1660983402
busselton,AU,60.35,69,100,5.97,-33.65,115.3333,1660983402
tasiilaq,GL,39.36,71,95,4.0,65.6145,-37.6368,1660983403
bethel,US,72.63,84,0,0.0,41.3712,-73.414,1660983222
khash,IR,92.68,8,16,1.79,28.2211,61.2158,1660983403
margate,GB,66.69,70,4,4.0,51.3813,1.3862,1660983284
sur,OM,97.38,44,99,4.61,22.5667,59.5289,1660983403
vaini,TO,69.96,88,20,9.22,-21.2,-175.2,1660983403
bredasdorp,ZA,54.73,59,22,16.78,-34.5322,20.0403,1660983404
ewa beach,US,80.55,68,0,12.66,21.3156,-158.0072,1660983404
ribeira grande,PT,72.0,83,75,4.61,38.5167,-28.7,1660983404
bubaque,GW,78.96,83,100,16.62,11.2833,-15.8333,1660983404
ushuaia,AR,35.26,69,40,5.75,-54.8,-68.3,1660983405
cape coral,US,81.05,86,0,3.44,26.5629,-81.9495,1660983405
east london,ZA,50.94,81,75,33.38,-33.0153,27.9116,1660983405
jaque,PA,77.97,87,100,4.07,7.5175,-78.1703,1660983405
ponta do sol,PT,70.43,70,0,1.57,32.6667,-17.1,1660983406
vanavara,RU,53.87,60,99,5.3,60.34,102.2797,1660983406
sao filipe,CV,77.23,81,100,7.36,14.8961,-24.4956,1660983406
nanortalik,GL,43.02,80,100,16.69,60.1432,-45.2371,1660983406
dikson,RU,41.04,79,96,15.3,73.5069,80.5464,1660983406
umm kaddadah,SD,78.71,67,100,9.75,13.6017,26.6876,1660983406
komsomolskiy,UZ,88.52,11,0,18.41,40.4272,71.7189,1660983407
coahuayana,MX,75.69,93,42,3.4,18.7333,-103.6833,1660983407
cabo san lucas,MX,81.52,80,83,5.01,22.8909,-109.9124,1660983407
namibe,AO,64.72,67,2,4.32,-15.1961,12.1522,1660983407
ishigaki,JP,87.93,79,75,2.3,24.3448,124.1572,1660983407
quelimane,MZ,76.95,69,0,10.36,-17.8786,36.8883,1660983407
kruisfontein,ZA,49.89,66,59,28.12,-34.0033,24.7314,1660983407
puerto ayacucho,VE,73.27,96,100,1.79,5.6639,-67.6236,1660983408
jizan,SA,94.14,50,4,4.56,17.3333,42.6667,1660983408
victoria,HK,86.25,84,42,10.0,22.2855,114.1577,1660983138
howard,US,72.82,91,78,3.74,39.2504,-76.933,1660983408
bone,DE,69.71,87,100,5.23,51.9669,12.1396,1660983408
tokur,RU,58.51,57,87,8.34,53.1333,132.9,1660983408
gunjur,GM,77.07,94,75,0.0,13.2019,-16.7339,1660983409
saint george,US,81.63,50,0,5.75,37.1041,-113.5841,1660983409
new norfolk,AU,43.72,71,89,1.99,-42.7826,147.0587,1660983409
pokhara,NP,80.89,76,99,4.23,28.2333,83.9833,1660983409
mahebourg,MU,77.29,61,75,19.57,-20.4081,57.7,1660983409
wattegama,LK,98.44,34,61,3.42,6.7989,81.4808,1660983410
port alfred,ZA,53.19,92,88,8.01,-33.5906,26.891,1660983410
cairns,AU,76.06,75,0,11.5,-16.9167,145.7667,1660983410
touros,BR,70.38,86,59,14.83,-5.1989,-35.4608,1660983216
pitimbu,BR,70.39,79,6,14.67,-7.4706,-34.8086,1660983410
guerrero negro,MX,70.72,81,99,7.67,27.9769,-114.0611,1660983410
torbay,CA,64.58,89,40,16.11,47.6666,-52.7314,1660983411
acarau,BR,75.7,83,45,14.79,-2.8856,-40.12,1660983411
gbarnga,LR,70.05,99,100,1.86,6.9956,-9.4722,1660983411
bathsheba,BB,81.21,83,20,13.8,13.2167,-59.5167,1660983411
puerto ayora,EC,65.55,100,93,3.0,-0.7393,-90.3518,1660983411
airai,TL,66.92,54,18,5.41,-8.9266,125.4092,1660983412
inuvik,CA,42.6,86,100,6.22,68.3499,-133.7218,1660983153
dudinka,RU,52.63,41,100,25.57,69.4058,86.1778,1660983412
chokurdakh,RU,72.43,41,16,14.12,70.6333,147.9167,1660983412
narsaq,GL,46.62,84,100,3.2,60.9167,-46.05,1660983412
champerico,GT,78.08,85,100,6.87,14.3,-91.9167,1660983412
qaanaaq,GL,30.72,68,94,7.96,77.484,-69.3632,1660983413
flin flon,CA,61.38,78,2,5.53,54.7682,-101.865,1660983413
fortuna,US,60.93,92,100,8.05,40.5982,-124.1573,1660983413
enid,US,77.02,59,100,5.75,36.3956,-97.8784,1660983413
faya,SA,82.92,39,9,5.95,18.3851,42.4509,1660983414
soyo,AO,72.43,73,99,4.27,-6.1349,12.3689,1660983414
roma,US,68.86,93,0,3.44,43.2128,-75.4557,1660983414
yarmouth,US,72.97,79,0,6.91,41.7057,-70.2286,1660983414
saskylakh,RU,44.98,58,100,10.78,71.9167,114.0833,1660983414
tazovskiy,RU,46.89,75,100,21.3,67.4667,78.7,1660983345
kirakira,SB,78.94,88,100,9.78,-10.4544,161.9205,1660983414
kaitangata,NZ,47.61,92,97,2.98,-46.2817,169.8464,1660983414
leningradskiy,RU,36.46,85,8,11.54,69.3833,178.4167,1660983414
kapaa,US,80.58,83,75,12.66,22.0752,-159.319,1660983414
chicama,PE,57.74,86,56,3.18,-7.8447,-79.1469,1660983415
geraldton,AU,72.01,60,0,8.05,-28.7667,114.6,1660983415
fairbanks,US,55.31,75,0,8.05,64.8378,-147.7164,1660983415
maltahohe,NA,53.64,35,0,8.48,-24.8333,16.9833,1660983415
waingapu,ID,82.78,46,5,20.69,-9.6567,120.2641,1660983415
souillac,MU,77.38,61,75,19.57,-20.5167,57.5167,1660983416
yeppoon,AU,71.38,75,1,5.55,-23.1333,150.7333,1660983416
tarko-sale,RU,56.1,47,18,22.86,64.9225,77.785,1660983416
thompson,CA,60.96,82,20,3.44,55.7435,-97.8558,1660983416
olafsvik,IS,46.24,78,100,16.58,64.8945,-23.7142,1660983416
blagoveshchenka,RU,63.21,55,96,8.39,52.8333,79.8667,1660983416
kodiak,US,54.91,94,100,12.66,57.79,-152.4072,1660983416
pedro ii,BR,69.55,55,11,6.76,-4.4247,-41.4586,1660983417
gandajika,CD,88.25,20,57,2.44,-6.75,23.95,1660983417
esperance,AU,62.4,68,22,5.01,-33.8667,121.9,1660983417
butaritari,KI,82.31,72,0,9.73,3.0707,172.7902,1660983417
coihaique,CL,41.61,93,100,2.3,-45.5752,-72.0662,1660983417
iuna,BR,56.59,91,100,7.0,-20.3458,-41.5358,1660983417
eureka,US,62.67,90,99,1.99,40.8021,-124.1637,1660983417
ilulissat,GL,33.82,69,75,2.3,69.2167,-51.1,1660983417
tessalit,ML,94.17,14,9,11.99,20.1986,1.0114,1660983417
pangnirtung,CA,42.42,89,100,2.62,66.1451,-65.7125,1660983418
albany,US,64.44,88,39,1.63,42.6001,-73.9662,1660983418
saint-philippe,RE,77.11,69,39,14.81,-21.3585,55.7679,1660983418
talas,TR,75.87,44,20,1.14,38.6908,35.5538,1660983418
ina,JP,77.7,91,100,5.84,35.8276,137.9538,1660983418
hithadhoo,MV,81.79,75,76,10.29,-0.6,73.0833,1660983419
cidreira,BR,48.15,67,0,4.63,-30.1811,-50.2056,1660983419
yangjiang,CN,81.34,87,76,18.5,21.85,111.9667,1660983419
brae,GB,55.85,80,100,16.91,60.3964,-1.353,1660983419
esperanca,BR,61.18,92,8,9.86,-7.0331,-35.8572,1660983419
santa maria,BR,37.99,84,0,3.98,-29.6842,-53.8069,1660983419
palmer,US,70.86,81,0,0.0,42.1584,-72.3287,1660983419
cape town,ZA,59.38,65,71,5.01,-33.9258,18.4232,1660983199
longyearbyen,SJ,40.84,70,40,16.11,78.2186,15.6401,1660983420
severo-kurilsk,RU,53.89,98,100,21.32,50.6789,156.125,1660983420
kavieng,PG,82.33,76,100,12.53,-2.5744,150.7967,1660983420
fene,ES,62.13,75,29,2.53,43.45,-8.15,1660983421
labuan,MY,89.96,66,40,4.61,5.2767,115.2417,1660983421
ostrovnoy,RU,73.31,65,9,21.23,68.0531,39.5131,1660983421
nigde,TR,74.93,36,0,6.38,37.8333,34.75,1660983135
petropavlovsk-kamchatskiy,RU,55.99,88,75,17.9,53.0452,158.6483,1660983423
saint-augustin,CA,60.48,92,74,10.18,51.226,-58.6502,1660983423
velyka lepetykha,UA,80.98,56,1,8.46,47.1757,33.9436,1660983423
hovd,MN,58.1,24,93,8.32,48.0056,91.6419,1660983423
dingle,PH,82.62,82,100,5.03,10.9995,122.6711,1660983423
fukue,JP,84.56,89,75,8.05,32.6881,128.8419,1660983423
sussex,US,71.15,80,0,1.01,41.1834,-74.6663,1660983424
san rafael,AR,49.15,28,0,6.96,-34.6177,-68.3301,1660983424
san julian,MX,54.09,85,38,1.79,21.0167,-102.1667,1660983424
granby,CA,64.92,98,0,0.0,45.4001,-72.7324,1660983424
aklavik,CA,41.92,90,100,7.74,68.2191,-135.0107,1660983424
silver city,US,63.68,95,100,1.01,32.7701,-108.2803,1660983424
luderitz,NA,62.44,41,0,17.83,-26.6481,15.1594,1660983425
karabulak,RU,86.99,40,100,8.14,43.3036,44.8964,1660983425
georgetown,MY,86.9,74,40,5.75,5.4112,100.3354,1660983425
lebu,CL,49.44,89,69,18.99,-37.6167,-73.65,1660983426
hun,LY,88.93,27,0,6.29,29.1268,15.9477,1660983426
nara,JP,89.96,79,96,8.28,34.6851,135.8049,1660983426
wenchi,GH,68.88,95,100,5.68,7.7392,-2.1046,1660983426
rio gallegos,AR,30.25,93,0,11.5,-51.6226,-69.2181,1660983426
buriti dos lopes,BR,71.53,87,17,4.79,-3.175,-41.8669,1660983427
manado,ID,92.17,49,20,11.5,1.487,124.8455,1660983427
urumqi,CN,67.15,28,0,11.18,43.801,87.6005,1660983428
husavik,IS,48.33,98,100,13.96,66.0449,-17.3389,1660983428
xuanhua,CN,84.56,41,0,9.24,40.6103,115.0447,1660983428
gamba,GA,73.65,82,98,7.58,-2.65,10.0,1660983428
urucuca,BR,63.77,98,97,3.06,-14.5931,-39.2844,1660983428
ilesha,NG,71.67,95,100,4.14,7.1371,5.2583,1660983428
tiksi,RU,42.82,91,100,16.08,71.6872,128.8694,1660983429
cabedelo,BR,70.47,81,7,13.2,-6.9811,-34.8339,1660983429
andilamena,MG,67.57,62,63,9.15,-17.0167,48.5833,1660983429
barguzin,RU,59.97,57,80,8.23,53.6167,109.6167,1660983429
muros,ES,70.84,70,7,6.76,42.7762,-9.0603,1660983430
mamontovo,RU,61.93,58,95,5.77,52.7055,81.6244,1660983430
omsukchan,RU,47.88,88,98,8.81,62.5333,155.8,1660983430
praya,CV,79.34,78,75,8.05,14.9215,-23.5087,1660983303
cherskiy,RU,65.44,36,0,13.98,68.75,161.3,1660983430
khatanga,RU,49.46,46,84,6.69,71.9667,102.5,1660983430
carnarvon,AU,78.66,28,0,2.86,-24.8667,113.6333,1660983430
yuksekova,TR,80.35,14,40,3.44,37.5736,44.2872,1660983431
rangpo,IN,86.23,76,59,2.08,27.1833,88.5333,1660983431
anadyr,RU,45.1,81,0,11.18,64.75,177.4833,1660983431
talnakh,RU,52.21,45,100,22.41,69.4865,88.3972,1660983431
pimentel,PE,60.67,91,65,9.53,-6.8367,-79.9342,1660983431
nikolskoye,RU,77.88,45,6,10.33,59.7035,30.7861,1660983431
mehamn,NO,71.55,60,34,4.61,71.0357,27.8492,1660983432
jalali,IN,82.53,73,100,5.68,27.8667,78.2667,1660983432
yellowknife,CA,59.56,88,75,9.22,62.456,-114.3525,1660983150
takoradi,GH,76.1,82,100,9.44,4.8845,-1.7554,1660983432
jieshou,CN,92.35,51,100,10.22,33.2634,115.3611,1660983432
codrington,AU,47.05,60,60,5.23,-38.2667,141.9667,1660983433
el sauzal,MX,67.42,84,11,1.54,31.9,-116.6833,1660983433
isangel,VU,74.21,80,4,8.12,-19.55,169.2667,1660983433
vysotsk,RU,74.05,52,100,11.41,60.6288,28.5705,1660983433
ahipara,NZ,57.94,95,13,6.22,-35.1667,173.1667,1660983433
naze,JP,88.72,78,100,13.06,28.3667,129.4833,1660983433
lavrentiya,RU,44.91,82,97,7.16,65.5833,-171.0,1660983433
san cristobal,VE,64.24,93,100,2.21,7.7669,-72.225,1660983434
dongsheng,CN,78.22,43,18,16.87,39.8161,109.9776,1660983434
bambous virieux,MU,77.25,61,75,19.57,-20.3428,57.7575,1660983434
pangoa,PE,59.27,92,100,0.22,-12.1167,-73.0,1660983434
bar harbor,US,62.91,90,0,0.0,44.3876,-68.2039,1660983434
paamiut,GL,44.22,88,100,25.97,61.994,-49.6678,1660983434
klaksvik,FO,50.92,94,100,17.36,62.2266,-6.589,1660983435
sayyan,YE,72.32,44,10,5.37,15.1718,44.3244,1660983435
barrinha,BR,55.89,77,42,10.74,-21.1936,-48.1639,1660983435
elin pelin,BG,82.22,47,0,10.36,42.6667,23.6,1660983435
kieta,PG,80.01,83,98,8.32,-6.2167,155.6333,1660983435
letlhakane,BW,64.02,22,40,11.5,-21.4167,25.5833,1660983435
havre-saint-pierre,CA,57.56,94,0,6.91,50.2334,-63.5986,1660983435
bam,IR,96.35,8,2,17.34,29.106,58.357,1660983435
kindersley,CA,69.96,38,100,12.15,51.4668,-109.1682,1660983436
port lincoln,AU,56.84,76,59,5.12,-34.7333,135.8667,1660983436
hagenow,DE,71.38,72,100,6.64,53.4333,11.1833,1660983436
moose factory,CA,57.2,100,100,8.05,51.2585,-80.6094,1660983436
watsa,CD,65.7,96,100,1.52,3.0372,29.5355,1660983436
lata,PT,77.77,28,0,2.08,40.1629,-8.3327,1660983436
srednekolymsk,RU,69.21,49,82,7.54,67.45,153.6833,1660983437
gondanglegi,ID,85.51,55,18,14.41,-7.7479,112.0132,1660983437
tilichiki,RU,49.15,96,100,4.54,60.4667,166.1,1660983437
ukiah,US,71.49,63,0,0.0,39.1502,-123.2078,1660983437
klichka,RU,67.66,23,37,13.53,50.4457,117.996,1660983437
bridgetown,BB,81.09,83,20,13.8,13.1,-59.6167,1660983438
bluff,NZ,48.79,95,100,4.81,-46.6,168.3333,1660983438
russell,US,73.0,100,75,0.0,32.3502,-85.1999,1660983438
noumea,NC,72.0,99,100,12.12,-22.2763,166.4572,1660983309
flinders,AU,58.05,66,46,14.99,-34.5833,150.8552,1660983438
huazhou,CN,84.09,78,47,18.05,21.6333,110.5833,1660983438
araouane,ML,92.35,34,95,11.14,18.9048,-3.5265,1660983439
ambon,ID,77.14,88,40,6.91,-3.6954,128.1814,1660983439
hilo,US,73.26,88,75,5.99,19.7297,-155.09,1660983439
nome,US,53.67,67,0,6.91,64.5011,-165.4064,1660983439
loding,NO,69.55,73,0,18.41,67.3,14.75,1660983439
walhain,BE,67.68,91,75,8.05,50.6167,4.7,1660983439
surt,LY,84.94,69,0,12.3,31.2089,16.5887,1660983439
munsingen,DE,64.2,82,100,8.25,48.4113,9.497,1660983439
mount gambier,AU,45.84,71,88,4.23,-37.8333,140.7667,1660983440
mecca,SA,98.37,27,5,5.77,21.4267,39.8261,1660983268
el carmen,CO,67.37,91,89,3.47,8.5106,-73.4478,1660983440
vila franca do campo,PT,66.61,81,2,3.91,37.7167,-25.4333,1660983440
salisbury,GB,67.96,75,5,10.36,51.0693,-1.7957,1660983324
verkhoyansk,RU,58.71,76,100,8.12,67.5447,133.385,1660983441
north platte,US,61.12,76,0,3.0,41.1239,-100.7654,1660983441
tucurui,BR,74.19,84,96,3.71,-3.7661,-49.6725,1660983441
jalu,LY,91.0,27,0,7.7,29.0331,21.5482,1660983441
benalla,AU,51.85,78,78,3.09,-36.55,145.9833,1660983441
iqaluit,CA,38.93,93,75,2.3,63.7506,-68.5145,1660983438
tiruchchendur,IN,85.82,63,100,12.53,8.4833,78.1167,1660983441
manicore,BR,69.75,88,0,6.91,-5.8092,-61.3003,1660983441
pingliang,CN,87.76,42,91,17.09,35.5392,106.6861,1660983441
birao,CF,78.78,77,96,5.73,10.2849,22.7882,1660983442
chaozhou,CN,89.46,66,30,9.46,23.6651,116.6379,1660983442
gigmoto,PH,84.04,75,96,1.72,13.7796,124.39,1660983442
clyde river,CA,34.03,100,0,5.75,70.4692,-68.5914,1660983442
menongue,AO,66.16,18,0,8.75,-14.6585,17.691,1660983442
san-pedro,CI,76.17,82,100,8.41,4.7485,-6.6363,1660983442
mersing,MY,84.11,79,40,4.61,2.4312,103.8405,1660983443
kampot,KH,84.25,74,100,11.18,10.6167,104.1833,1660983443
ofeherto,HU,87.94,34,69,7.25,47.9333,22.05,1660983443
constitucion,CL,49.82,85,0,6.06,-35.3333,-72.4167,1660983443
balkhash,KZ,65.01,29,40,13.42,46.844,74.9804,1660983443
slave lake,CA,64.38,88,0,2.3,55.2834,-114.769,1660983443
raudeberg,NO,62.96,69,0,4.14,61.9875,5.1352,1660983444
mpika,ZM,79.99,29,6,6.46,-11.8343,31.4529,1660983444
whyalla,AU,56.43,79,95,6.76,-33.0333,137.5833,1660983444
pisco,PE,59.05,88,100,3.44,-13.7,-76.2167,1660983444
perth,AU,68.67,58,40,9.22,-31.9333,115.8333,1660983397
